Data de referência,Prazo médio de repactuação
2017-01-02,1463.201907691987185935107464
2017-01-03,1463.091643778300043239788337
2017-01-04,1461.844020762455549616889630
2017-01-05,1460.187143800353933028705158
2017-01-06,1457.359224094439858049633225
2017-01-09,1455.761087731678419692260074
2017-01-10,1453.046941867318278259093136
2017-01-11,1453.589574333328928811488608
2017-01-12,1453.299308521450783692218957
2017-01-13,1453.253519449519678855484086
2017-01-16,1446.547508418158400398458481
2017-01-17,1445.453767961182681593175704
2017-01-18,1444.643980780666246069462565
2017-01-19,1443.465996602643852264337295
2017-01-20,1442.382381115368148118018635
2017-01-23,1440.195407463557792859956867
2017-01-24,1439.668592524645645667953884
2017-01-25,1438.754691710358166007108339
2017-01-26,1437.024601863495861045255621
2017-01-27,1435.868283267682642184466635
2017-01-30,1432.549435347786952235459090
2017-01-31,1430.140700187839649725828185
2017-02-01,1429.314574434681194611603203
2017-02-02,1484.969986812063709465438063
2017-02-03,1484.149056319007326477392487
2017-02-06,1482.897342194917774452058900
2017-02-07,1480.995590428092908674522373
2017-02-08,1481.138084012860566626523359
2017-02-09,1479.788583449871697246913198
2017-02-10,1479.877834710653142016528787
2017-02-13,1476.838140315011472053071672
2017-02-14,1475.291740777839164340585268
2017-02-15,1473.662424053670693689334482
2017-02-16,1472.180361769759171370106356
2017-02-17,1467.341633627451102297829106
2017-02-20,1465.590772872336982664233013
2017-02-21,1463.861418412468268169998237
2017-02-22,1462.115081833376440542891647
2017-02-23,1464.133669034361331952410721
2017-02-24,1462.588655639925290071768746
2017-03-01,1456.858757498383274283023625
2017-03-02,1501.277328736603158135804877
2017-03-03,1499.841338278230156430045674
2017-03-06,1496.943981164059215576226077
2017-03-07,1495.883088774838282514128174
2017-03-08,1494.192727662913289477870603
2017-03-09,1492.816658815019151319605199
2017-03-10,1493.285333091355805030339766
2017-03-13,1490.558367791990214095653617
2017-03-14,1489.308850918919395055226817
2017-03-15,1489.621091157485438755778046
2017-03-16,1486.548590859302091722829444
2017-03-17,1487.774150326282278543905479
2017-03-20,1483.377707428993985131167783
2017-03-21,1482.385222202520758503997046
2017-03-22,1481.393661655534293583786405
2017-03-23,1481.147767723490283336445218
2017-03-24,1479.111569729519370229755757
2017-03-27,1477.771255397087152802616144
2017-03-28,1475.754458998552608304277265
2017-03-29,1475.463472856320780566684065
2017-03-30,1473.775825325317376627853588
2017-03-31,1472.141034261027362890094049
2017-04-03,1468.873379426983276979695074
2017-04-04,1315.566684817834660660542529
2017-04-05,1314.426309015221350848951008
2017-04-06,1312.300722857875515555780780
2017-04-07,1311.178849500006997546739440
2017-04-10,1308.910776991173505032697444
2017-04-11,1307.283521243294602255935548
2017-04-12,1308.753212244552973353910732
2017-04-13,1306.525520366195011243921446
2017-04-17,1300.430449139851484700791178
2017-04-18,1300.143234098255909924083213
2017-04-19,1298.828819729732841609148421
2017-04-20,1298.413609513755553486586054
2017-04-24,1293.441379121770294888290013
2017-04-25,1293.367815550872862700445058
2017-04-26,1291.523631819878149552320356
2017-04-27,1289.791107560038127741967746
2017-04-28,1289.649345183380977589024284
2017-05-02,1286.828795647578063349335006
2017-05-03,1244.653393946869845344728339
2017-05-04,1241.580588194573210449178514
2017-05-05,1240.293847061211249015842107
2017-05-08,1238.746016257567643535225096
2017-05-09,1238.200375157402325937640360
2017-05-10,1238.413977655033721813975231
2017-05-11,1237.927014872438237495654143
2017-05-12,1236.901832362913016422845866
2017-05-15,1233.347330115075647944352811
2017-05-16,1233.655697132333961370315532
2017-05-17,1231.802308496108378807428196
2017-05-18,1219.721716780834264113487269
2017-05-19,1222.487765460090082731276493
2017-05-22,1218.611370091530957833261304
2017-05-23,1219.944918110496578826514365
2017-05-24,1218.897331146392002972221435
2017-05-25,1218.444922172935134623454501
2017-05-26,1218.272643441892154471294335
2017-05-29,1215.969007659669482576554765
2017-05-30,1214.867787226345764637788818
2017-05-31,1214.529291638823604563732775
2017-06-01,1212.632616656668633391218003
2017-06-02,1220.468280388026193969941963
2017-06-05,1216.793897331970271918189715
2017-06-06,1215.950237367287545248846772
2017-06-07,1215.294164721166456368665911
2017-06-08,1214.978577689681024147476868
2017-06-09,1213.493898033928619302098984
2017-06-12,1212.031973333715594978213974
2017-06-13,1210.595731927046551112833813
2017-06-14,1210.152406465659061667257869
2017-06-16,1209.185101991145469237179112
2017-06-19,1206.346899104427148244318981
2017-06-20,1204.501770119768103741068289
2017-06-21,1203.862210771974317989757992
2017-06-22,1202.484146030157904904709115
2017-06-23,1201.725484017456501897606881
2017-06-26,1199.764693772754559147908055
2017-06-27,1198.535205608544560601765070
2017-06-28,1198.298974560378975645428190
2017-06-29,1197.777020443014290498402921
2017-06-30,1196.675061186530247785429413
2017-07-03,1195.032715230135200203294477
2017-07-04,1221.432418642899562242764459
2017-07-05,1218.822319606741999043958042
2017-07-06,1216.566411863003036053470641
2017-07-07,1215.390886011890244382632948
2017-07-10,1211.688384798312084373252976
2017-07-11,1212.284005649426564618394663
2017-07-12,1211.718014232027072640549648
2017-07-13,1211.836472882606111332092376
2017-07-14,1211.925835937647345194041563
2017-07-17,1213.957518146196483943610402
2017-07-18,1213.648843574278101618041558
2017-07-19,1213.834768786347793418293008
2017-07-20,1212.284899035353653248375522
2017-07-21,1211.561262065088911050632052
2017-07-24,1208.022160680467517321553482
2017-07-25,1206.622132991910499253646351
2017-07-26,1205.544170996035187438623093
2017-07-27,1206.156793650898766846407119
2017-07-28,1206.371532473867044444679544
2017-07-31,1203.385921271371265565662421
2017-08-01,1201.944186955301755792591420
2017-08-02,1212.192797794645628444927969
2017-08-03,1210.849853153527245932997369
2017-08-04,1210.153766689415015548230370
2017-08-07,1207.389819852187091903181010
2017-08-08,1206.197485423823324038666753
2017-08-09,1205.519234164866817558177536
2017-08-10,1204.166662342486000595810827
2017-08-11,1203.365648771761888331278351
2017-08-14,1200.728721689078968479270574
2017-08-15,1199.502886796871694034936131
2017-08-16,1199.089878571395119653837673
2017-08-17,1197.224661105094494094430658
2017-08-18,1196.531199350929174496640069
2017-08-21,1193.583021432237224435680348
2017-08-22,1192.887046826767459705502091
2017-08-23,1192.494393734823307941225086
2017-08-24,1192.062289720292584459718933
2017-08-25,1191.647354422331503838389919
2017-08-28,1189.363162083495182612318601
2017-08-29,1188.750400501556039964671009
2017-08-30,1188.920724699278403088142671
2017-08-31,1187.788453158971259299190925
2017-09-01,1187.614563488454985167015242
2017-09-04,1209.907444267366282638474202
2017-09-05,1206.843486405063333386248506
2017-09-06,1206.436565693793529153755411
2017-09-08,1203.817954144083205013751146
2017-09-11,1201.129893657386380904547423
2017-09-12,1199.854904644472662863768787
2017-09-13,1198.125298282909364811208507
2017-09-14,1197.519452960465860876132375
2017-09-15,1196.152622082413528178719613
2017-09-18,1193.637874638833083598352996
2017-09-19,1194.289039665565835073601916
2017-09-20,1193.505416208826807512249172
2017-09-21,1192.183894486438846180286860
2017-09-22,1190.953239623214185634809946
2017-09-25,1191.825297875645162209663145
2017-09-26,1192.231281050361816995316983
2017-09-27,1190.858650220967947060308909
2017-09-28,1188.957488819472131294931802
2017-09-29,1188.109957650316086482626788
2017-10-02,1186.112119099055530439465436
2017-10-03,1218.036745232375343571401583
2017-10-04,1216.257403201177106228024392
2017-10-05,1214.698334667903379865518580
2017-10-06,1213.975746803446073100466984
2017-10-09,1211.204856716690532284148093
2017-10-10,1210.498627429990989552296291
2017-10-11,1209.451272945791382232264958
2017-10-13,1207.604670283967685045418565
2017-10-16,1202.109207298081554446960220
2017-10-17,1200.574573897374400374567479
2017-10-18,1199.831057749948229417974606
2017-10-19,1199.019471614615265876237900
2017-10-20,1198.335829326246232370139125
2017-10-23,1195.123262877853147454702367
2017-10-24,1193.718827419906476810275927
2017-10-25,1192.961522158385108518364710
2017-10-26,1190.078782341855648669309985
2017-10-27,1189.780605736196108864214436
2017-10-30,1186.607953697049786260196190
2017-10-31,1185.353450185588885754350869
2017-11-01,1184.035488164660233365324791
2017-11-03,1213.218691882974114771192035
2017-11-06,1209.094540387990905246010374
2017-11-07,1208.626527074999423723249848
2017-11-08,1207.490951223363895153307850
2017-11-09,1207.060453596761771976549005
2017-11-10,1204.809250287233881313035553
2017-11-13,1202.073832057375540710203996
2017-11-14,1200.429802186318482835591991
2017-11-16,1198.689777805092070487204501
2017-11-17,1198.856389531439884993998219
2017-11-20,1196.337627307992705979084351
2017-11-21,1195.471277008445022862739803
2017-11-22,1194.608495136834607621148374
2017-11-23,1195.986396903184029498074184
2017-11-24,1194.343916395371915402962758
2017-11-27,1191.860378678974590376762063
2017-11-28,1190.992876860990560687892674
2017-11-29,1188.824683501316058930640717
2017-11-30,1187.445898054094879484737603
2017-12-01,1186.667775043754869863832018
2017-12-04,1165.230657273580676984656673
2017-12-05,1161.725679262853063121487576
2017-12-06,1160.343695110156424617294444
2017-12-07,1159.158159527806453215092526
2017-12-08,1158.235580448432223672837027
2017-12-11,1155.541657865133201288271889
2017-12-12,1153.586470781092511861803648
2017-12-13,1150.240092272883360773114372
2017-12-14,1149.346650974472504910042024
2017-12-15,1145.298950963490565031227161
2017-12-18,1142.315807917597897413824867
2017-12-19,1141.887281804813977642251215
2017-12-20,1141.353028175270311874031433
2017-12-21,1140.683810991568244866812165
2017-12-22,1139.568052260236947666408038
2017-12-26,1137.410750621406017964052764
2017-12-27,1136.003856071239333531224681
2017-12-28,1135.899090880829208791284342
2017-12-29,1135.151249663395465202610614
2018-01-02,1133.141114575270287710685480
2018-01-03,1173.131136859524352471581879
2018-01-04,1171.877958402838788165089872
2018-01-05,1170.413135951723819695643530
2018-01-08,1168.053846820467277324688428
2018-01-09,1167.002144706123746519205993
2018-01-10,1166.914538553580583357631965
2018-01-11,1166.543801785874253390034181
2018-01-12,1166.634424973455481209874027
2018-01-15,1163.216727982722893688671228
2018-01-16,1161.956525195993989571665748
2018-01-17,1160.761627636628740708262503
2018-01-18,1160.015790297373326881341149
2018-01-19,1159.284181334386408514964431
2018-01-22,1156.429577042963793935048330
2018-01-23,1155.064956925448184410644610
2018-01-24,1155.380173571271631235574527
2018-01-25,1154.610229875712324703024012
2018-01-26,1154.916508548348512647520249
2018-01-29,1151.357954556235224855848061
2018-01-30,1150.386234443918802769614215
2018-01-31,1149.250594919304045968749184
2018-02-01,1148.787189021249409131454960
2018-02-02,1123.108346626371651454134664
2018-02-05,1119.037222138695308605649576
2018-02-06,1119.020835901014402379089949
2018-02-07,1118.074786596435129849663858
2018-02-08,1116.330555643274413482805186
2018-02-09,1114.184532168878130018130346
2018-02-14,1110.458041555613593760356454
2018-02-15,1108.385017280024986667365844
2018-02-16,1108.103361657791066160642689
2018-02-19,1105.467205946959825143571441
2018-02-20,1104.338320019674936604460936
2018-02-21,1103.749293524368590487551340
2018-02-22,1102.696335121689306205358960
2018-02-23,1102.921815460489005608863015
2018-02-26,1100.078395792754636133914811
2018-02-27,1099.117188638915430003750285
2018-02-28,1098.452600486427973861466532
2018-03-01,1097.702508212846012039726526
2018-03-02,1007.374182671733414857943260
2018-03-05,1003.710890364440829965857355
2018-03-06,1002.836589727141928040670498
2018-03-07,1001.992983812291315339376091
2018-03-08,1001.337690761279080007411997
2018-03-09,1000.641339440931688804380006
2018-03-12,998.6412515524963888957366040
2018-03-13,998.2920721587963874310739870
2018-03-14,997.5771685073259381865334212
2018-03-15,996.2616261020946047131613623
2018-03-16,996.1882390580811797046096089
2018-03-19,993.5507738972382058382460353
2018-03-20,991.9054566784521046414180428
2018-03-21,991.1538846981157623209286267
2018-03-22,992.6347611520798162989874011
2018-03-23,992.3212301901185721089841066
2018-03-26,990.5820080251058499145491936
2018-03-27,989.6531701368105060051095923
2018-03-28,988.5512531774877075288275835
2018-03-29,988.5362923538407929271972166
2018-04-02,984.5574832524665263353819662
2018-04-03,987.1346669386177388652204995
2018-04-04,985.3851140364320343208486678
2018-04-05,984.7000483838206592663297339
2018-04-06,983.7541527421216918034485686
2018-04-09,981.0642146794168162514230489
2018-04-10,980.1678640927221209035368927
2018-04-11,978.7134751278675132315357305
2018-04-12,977.8879882944329130177182290
2018-04-13,977.3951188057729050316002318
2018-04-16,974.3263317527454704568026429
2018-04-17,973.4211999203081677816380348
2018-04-18,973.0558557689958222770302376
2018-04-19,972.3544228714737148789541472
2018-04-20,971.2840053344544964427773575
2018-04-23,967.6516535311769551900825056
2018-04-24,966.7061432093006606134710776
2018-04-25,966.2099640741236806055060163
2018-04-26,965.6294593168071974040586840
2018-04-27,965.3639021302704779399196077
2018-04-30,962.5610821591644124754480158
2018-05-02,960.8169244859183568310410734
2018-05-03,1053.569039771814146860538445
2018-05-04,1052.419539387815513892394492
2018-05-07,1049.649550123873908513745893
2018-05-08,1047.644171691654696261635263
2018-05-09,1045.153850326549350027292619
2018-05-10,1046.205147932056059695000624
2018-05-11,1044.644480827241174627844715
2018-05-14,1041.390007084250356217207687
2018-05-15,1039.580301673465097413742779
2018-05-16,1039.352274442812387213113058
2018-05-17,1036.872169432744048068283524
2018-05-18,1033.318239180352020107590608
2018-05-21,1031.891376307988724281476882
2018-05-22,1031.964271490778474071056960
2018-05-23,1030.084724515358516166205447
2018-05-24,1028.948878961983442565722990
2018-05-25,1027.627259621902520553108948
2018-05-28,1024.730384225382800071911530
2018-05-29,1023.013523779733728584267065
2018-05-30,1022.181506522318583867015658
2018-06-01,1021.315529509625201861541752
2018-06-04,1051.166769715329227795325267
2018-06-05,1045.670178187122771770188445
2018-06-06,1043.725784657008352270282589
2018-06-07,1040.388578510238983260492343
2018-06-08,1040.570964232528438105821391
2018-06-11,1039.928926753236797123366584
2018-06-12,1038.663253154822718541886732
2018-06-13,1036.340264026209221073397306
2018-06-14,1032.426131981018120114331558
2018-06-15,1034.624838456000767445861750
2018-06-18,1033.191645002092796413633662
2018-06-19,1033.101266036823125459230734
2018-06-20,1032.906173128898713793889399
2018-06-21,1031.337000788456143812564470
2018-06-22,1029.189940024945496448485898
2018-06-25,1028.447635911199808587862731
2018-06-26,1028.244536124811963139485481
2018-06-27,1025.821270918777529390185656
2018-06-28,1026.386173988424114987161294
2018-06-29,1025.961629970807383946597801
2018-07-02,1023.831705623345613846921152
2018-07-03,1035.096907476627105792526534
2018-07-04,1033.911686827215868347322095
2018-07-05,1032.540270178010328622191657
2018-07-06,1032.577554826320948955807298
2018-07-09,1030.835898970351719647797163
2018-07-10,1030.957685767740383835763978
2018-07-11,1029.136759112740230479029033
2018-07-12,1027.707875457109156003132969
2018-07-13,1027.754757977582565472540657
2018-07-16,1025.043237515813533793101803
2018-07-17,1024.801817134046090026327447
2018-07-18,1023.892559843554647896883274
2018-07-19,1023.846169541690405781922137
2018-07-20,1024.670972916854631277453967
2018-07-23,1021.754909372906310888827919
2018-07-24,1020.993238819289917051880699
2018-07-25,1021.630854661992764823855411
2018-07-26,1019.828362279164416313822721
2018-07-27,1019.429944603708275102187564
2018-07-30,1017.121075690554936351472333
2018-07-31,1016.290378200258514624300305
2018-08-01,1016.044885873012023815211652
2018-08-02,1035.497118234089445116094652
2018-08-03,1034.670834573353510429912967
2018-08-06,1033.592695865380714166416331
2018-08-07,1032.382481254142897932528724
2018-08-08,1031.535956662968385914942866
2018-08-09,1029.203113281622090090431115
2018-08-10,1025.766259309262567900534547
2018-08-13,1023.721757162592316420218034
2018-08-14,1025.788452616400055755206094
2018-08-15,1024.802987700506327637514281
2018-08-16,1023.915970475695187920789148
2018-08-17,1023.588195551555515086898396
2018-08-20,1020.339103976878382536857015
2018-08-21,1016.423185808352883178107111
2018-08-22,1018.708430656541938914294066
2018-08-23,1016.601914944645559296313872
2018-08-24,1016.403884379722537093843440
2018-08-27,1015.595678769897789669200753
2018-08-28,1013.462210910111856086228081
2018-08-29,1013.329207001312041150391133
2018-08-30,1009.247545280667552373988611
2018-08-31,1009.554280867709740705177164
2018-09-03,1006.007804644721648539618927
2018-09-04,1022.208145745428584618867925
2018-09-05,1019.464081930669935501973193
2018-09-06,1019.528243717356739317168492
2018-09-10,1015.662815507087828494484290
2018-09-11,1014.998080365758559120192390
2018-09-12,1015.171043743452132420530617
2018-09-13,1013.439353648036425819730585
2018-09-14,1014.292034125198032384436171
2018-09-17,1012.840146708053955331882869
2018-09-18,1012.293534419295096880308571
2018-09-19,1011.440605944365773105863724
2018-09-20,1010.677521239096031867321016
2018-09-21,1010.594212256570323949923479
2018-09-24,1007.847543723008220805445035
2018-09-25,1007.090500112693384539128624
2018-09-26,1006.540326713266110202059974
2018-09-27,1006.350852774265591302728913
2018-09-28,1004.158483862862084574846345
2018-10-01,1001.575813899015490564225451
2018-10-02,1005.859526828563760522764192
2018-10-03,1005.424595169368135349889500
2018-10-04,1006.362154145470141010628844
2018-10-05,1004.935749253872739348077885
2018-10-08,1008.033129833010836484467793
2018-10-09,1009.480991863910702048035043
2018-10-10,1007.798400231971400069902750
2018-10-11,1007.488900768063153167427781
2018-10-15,1003.714261512688369052909827
2018-10-16,1004.296557491422194627278764
2018-10-17,1005.215549963087292660737093
2018-10-18,1003.504616010915180617337526
2018-10-19,1002.956966242858832743015161
2018-10-22,1002.073826870546019531027977
2018-10-23,1001.483237212360754712805150
2018-10-24,1000.392035758450611121955945
2018-10-25,999.0003756278188383763672562
2018-10-26,1000.404339435968874609245552
2018-10-29,997.6329012866714950000275891
2018-10-30,997.5937084352387983579813642
2018-10-31,996.8721078583638833179318111
2018-11-01,996.8645123355279817561907627
2018-11-05,1088.992173625252732651112702
2018-11-06,1085.280526126192042613263095
2018-11-07,1083.967490390873387546062246
2018-11-08,1082.576240964802751841380597
2018-11-09,1080.981476095480241038187833
2018-11-12,1078.262693372343538908042614
2018-11-13,1077.192120564284121158004201
2018-11-14,1077.734865026300456191393717
2018-11-16,1078.727440046198816767078300
2018-11-19,1075.949764254176199705522101
2018-11-20,1075.253862222699925480412976
2018-11-21,1075.829185170616585522119716
2018-11-22,1075.670531617900680266146772
2018-11-23,1074.073205226708770387768552
2018-11-26,1069.551362107550283001908878
2018-11-27,1068.935278729491679788988693
2018-11-28,1069.300378351946104245282506
2018-11-29,1068.474147467744571440828393
2018-11-30,1068.409413439923482316426865
2018-12-03,1065.860932095178152273852784
2018-12-04,1093.998905891500656493608104
2018-12-05,1093.208871356281676131333173
2018-12-06,1092.857534774581259080591044
2018-12-07,1092.615409767365494495768810
2018-12-10,1089.688261001427641481165396
2018-12-11,1087.942141823942629877248543
2018-12-12,1088.504184316433728166780900
2018-12-13,1088.328707892476597046578720
2018-12-14,1087.715746302104696454350258
2018-12-17,1078.778982442216726720440169
2018-12-18,1078.031653140863209701511843
2018-12-19,1077.849578619324066803500603
2018-12-20,1077.550072666539987370989597
2018-12-21,1076.670511810550293556888667
2018-12-24,1074.462797254349406197121251
2018-12-26,1073.649082384609767394515111
2018-12-27,1073.623059657001763014964863
2018-12-28,1072.923235834176174084635852
2018-12-31,1070.713913909973411074392681
2019-01-02,1070.142976698763833209740659
2019-01-03,1092.668247337472278645132400
2019-01-04,1091.305020168699893039721047
2019-01-07,1088.406753672904708924917216
2019-01-08,1087.939709382263084446552715
2019-01-09,1088.074226917211591449074723
2019-01-10,1087.809364182639536181887701
2019-01-11,1087.002340329245682326650427
2019-01-14,1085.649782335918303659989207
2019-01-15,1084.468869966597316948143774
2019-01-16,1084.361142064719793375922602
2019-01-17,1083.463461253307226776937795
2019-01-18,1082.768303135241372188654507
2019-01-21,1080.484133252074062161131361
2019-01-22,1080.019719062203232354400179
2019-01-23,1080.164701700602448656374937
2019-01-24,1079.482173311673733557525937
2019-01-25,1078.803293025916606800787868
2019-01-28,1076.177189780350800649013711
2019-01-29,1076.445278353689195432744779
2019-01-30,1075.104815952164657145587052
2019-01-31,1075.801501517997987170516796
2019-02-01,1076.135990311156153249621832
2019-02-04,1077.134615878958387382724121
2019-02-05,1074.316138674029747733306248
2019-02-06,1073.118724352674316090685623
2019-02-07,1071.381013802248687211650662
2019-02-08,1069.430198344691991185748121
